time;V(/in);V(/out);
0;0;1.8;
1e-15;0;1.8;
2e-15;0;1.8;
4e-15;0;1.8;
8e-15;0;1.8;
1.6e-14;0;1.8;
3.2e-14;0;1.8;
6.4e-14;0;1.8;
1.28e-13;0;1.8;
2.28e-13;0;1.8;
3.28e-13;0;1.8;
4.28e-13;0;1.8;
5.28e-13;0;1.8;
6.28e-13;0;1.8;
7.28e-13;0;1.8;
8.28e-13;0;1.8;
9.28e-13;0;1.8;
1.028e-12;0;1.8;
1.128e-12;0;1.8;
1.228e-12;0;1.8;
1.328e-12;0;1.8;
1.428e-12;0;1.8;
1.528e-12;0;1.8;
1.628e-12;0;1.8;
1.728e-12;0;1.8;
1.828e-12;0;1.8;
1.928e-12;0;1.8;
2.028e-12;0;1.8;
2.128e-12;0;1.8;
2.228e-12;0;1.8;
2.328e-12;0;1.8;
2.428e-12;0;1.8;
2.528e-12;0;1.8;
2.628e-12;0;1.8;
2.728e-12;0;1.8;
2.828e-12;0;1.8;
2.928e-12;0;1.8;
3.028e-12;0;1.8;
3.128e-12;0;1.8;
3.228e-12;0;1.8;
3.328e-12;0;1.8;
3.428e-12;0;1.8;
3.528e-12;0;1.8;
3.628e-12;0;1.8;
3.728e-12;0;1.8;
3.828e-12;0;1.8;
3.928e-12;0;1.8;
4.028e-12;0;1.8;
4.128e-12;0;1.8;
4.228e-12;0;1.8;
4.328e-12;0;1.8;
4.428e-12;0;1.8;
4.528e-12;0;1.8;
4.628e-12;0;1.8;
4.728e-12;0;1.8;
4.828e-12;0;1.8;
4.928e-12;0;1.8;
5.028e-12;0;1.8;
5.128e-12;0;1.8;
5.228e-12;0;1.8;
5.328e-12;0;1.8;
5.428e-12;0;1.8;
5.528e-12;0;1.8;
5.628e-12;0;1.8;
5.728e-12;0;1.8;
5.828e-12;0;1.8;
5.928e-12;0;1.8;
6.028e-12;0;1.8;
6.128e-12;0;1.8;
6.228e-12;0;1.8;
6.328e-12;0;1.8;
6.428e-12;0;1.8;
6.528e-12;0;1.8;
6.628e-12;0;1.8;
6.728e-12;0;1.8;
6.828e-12;0;1.8;
6.928e-12;0;1.8;
7.028e-12;0;1.8;
7.128e-12;0;1.8;
7.228e-12;0;1.8;
7.328e-12;0;1.8;
7.428e-12;0;1.8;
7.528e-12;0;1.8;
7.628e-12;0;1.8;
7.728e-12;0;1.8;
7.828e-12;0;1.8;
7.928e-12;0;1.8;
8.028e-12;0;1.8;
8.128e-12;0;1.8;
8.228e-12;0;1.8;
8.328e-12;0;1.8;
8.428e-12;0;1.8;
8.528e-12;0;1.8;
8.628e-12;0;1.8;
8.728e-12;0;1.8;
8.828e-12;0;1.8;
8.928e-12;0;1.8;
9.028e-12;0;1.8;
9.128e-12;0;1.8;
9.228e-12;0;1.8;
9.328e-12;0;1.8;
9.428e-12;0;1.8;
9.528e-12;0;1.8;
9.628e-12;0;1.8;
9.728e-12;0;1.8;
9.828e-12;0;1.8;
9.928e-12;0;1.8;
1.0028e-11;0;1.8;
1.0128e-11;0;1.8;
